,Company,Product,Total Consumer disputed? Complaints
492,"Paypal Holdings, Inc",Credit reporting,0
493,"Paypal Holdings, Inc",Credit reporting,2
494,"Paypal Holdings, Inc",Credit reporting,1
495,"Paypal Holdings, Inc",Consumer Loan,0
496,"Paypal Holdings, Inc",Consumer Loan,121
497,"Paypal Holdings, Inc",Consumer Loan,46
498,"Paypal Holdings, Inc",Prepaid card,0
499,"Paypal Holdings, Inc",Prepaid card,299
500,"Paypal Holdings, Inc",Prepaid card,56
501,"Paypal Holdings, Inc",Money transfers,0
502,"Paypal Holdings, Inc",Money transfers,723
503,"Paypal Holdings, Inc",Money transfers,198
504,"Paypal Holdings, Inc",Other financial service,0
505,"Paypal Holdings, Inc",Other financial service,9
506,"Paypal Holdings, Inc",Other financial service,4
507,"Paypal Holdings, Inc",Payday loan,0
508,"Paypal Holdings, Inc",Payday loan,22
509,"Paypal Holdings, Inc",Payday loan,2
510,"Bread Financial Holdings, Inc.",Checking or savings account,0
511,"Bread Financial Holdings, Inc.",Checking or savings account,0
512,"Bread Financial Holdings, Inc.",Checking or savings account,0
513,"Bread Financial Holdings, Inc.",Credit card or prepaid card,0
514,"Bread Financial Holdings, Inc.",Credit card or prepaid card,0
515,"Bread Financial Holdings, Inc.",Credit card or prepaid card,0
516,"Bread Financial Holdings, Inc.","Credit reporting, credit repair services, or other personal consumer reports",0
517,"Bread Financial Holdings, Inc.","Credit reporting, credit repair services, or other personal consumer reports",0
518,"Bread Financial Holdings, Inc.","Credit reporting, credit repair services, or other personal consumer reports",0
519,"Bread Financial Holdings, Inc.",Debt collection,0
520,"Bread Financial Holdings, Inc.",Debt collection,132
521,"Bread Financial Holdings, Inc.",Debt collection,10
522,"Bread Financial Holdings, Inc.","Money transfer, virtual currency, or money service",0
523,"Bread Financial Holdings, Inc.","Money transfer, virtual currency, or money service",0
524,"Bread Financial Holdings, Inc.","Money transfer, virtual currency, or money service",0
525,"Bread Financial Holdings, Inc.",Student loan,0
526,"Bread Financial Holdings, Inc.",Student loan,0
527,"Bread Financial Holdings, Inc.",Student loan,0
528,"Bread Financial Holdings, Inc.",Vehicle loan or lease,0
529,"Bread Financial Holdings, Inc.",Vehicle loan or lease,0
530,"Bread Financial Holdings, Inc.",Vehicle loan or lease,0
531,"Bread Financial Holdings, Inc.",Mortgage,0
532,"Bread Financial Holdings, Inc.",Mortgage,0
533,"Bread Financial Holdings, Inc.",Mortgage,0
534,"Bread Financial Holdings, Inc.","Payday loan, title loan, or personal loan",0
535,"Bread Financial Holdings, Inc.","Payday loan, title loan, or personal loan",0
536,"Bread Financial Holdings, Inc.","Payday loan, title loan, or personal loan",0
537,"Bread Financial Holdings, Inc.",Bank account or service,0
538,"Bread Financial Holdings, Inc.",Bank account or service,30
539,"Bread Financial Holdings, Inc.",Bank account or service,2
540,"Bread Financial Holdings, Inc.",Credit card,0
541,"Bread Financial Holdings, Inc.",Credit card,340
542,"Bread Financial Holdings, Inc.",Credit card,63
543,"Bread Financial Holdings, Inc.",Credit reporting,0
544,"Bread Financial Holdings, Inc.",Credit reporting,35
545,"Bread Financial Holdings, Inc.",Credit reporting,2
546,"Bread Financial Holdings, Inc.",Consumer Loan,0
547,"Bread Financial Holdings, Inc.",Consumer Loan,23
548,"Bread Financial Holdings, Inc.",Consumer Loan,4
549,"Bread Financial Holdings, Inc.",Prepaid card,0
550,"Bread Financial Holdings, Inc.",Prepaid card,5
551,"Bread Financial Holdings, Inc.",Prepaid card,1
552,"Bread Financial Holdings, Inc.",Money transfers,0
553,"Bread Financial Holdings, Inc.",Money transfers,5
554,"Bread Financial Holdings, Inc.",Money transfers,1
555,"Bread Financial Holdings, Inc.",Other financial service,0
556,"Bread Financial Holdings, Inc.",Other financial service,1
557,"Bread Financial Holdings, Inc.",Other financial service,0
558,"Bread Financial Holdings, Inc.",Payday loan,0
559,"Bread Financial Holdings, Inc.",Payday loan,1
560,"Bread Financial Holdings, Inc.",Payday loan,0
561,TD BANK US HOLDING COMPANY,Checking or savings account,0
562,TD BANK US HOLDING COMPANY,Checking or savings account,1
563,TD BANK US HOLDING COMPANY,Checking or savings account,0
564,TD BANK US HOLDING COMPANY,Credit card or prepaid card,0
565,TD BANK US HOLDING COMPANY,Credit card or prepaid card,0
566,TD BANK US HOLDING COMPANY,Credit card or prepaid card,0
567,TD BANK US HOLDING COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
568,TD BANK US HOLDING COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
569,TD BANK US HOLDING COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
570,TD BANK US HOLDING COMPANY,Debt collection,0
571,TD BANK US HOLDING COMPANY,Debt collection,229
572,TD BANK US HOLDING COMPANY,Debt collection,48
573,TD BANK US HOLDING COMPANY,"Money transfer, virtual currency, or money service",0
574,TD BANK US HOLDING COMPANY,"Money transfer, virtual currency, or money service",0
575,TD BANK US HOLDING COMPANY,"Money transfer, virtual currency, or money service",0
576,TD BANK US HOLDING COMPANY,Student loan,0
577,TD BANK US HOLDING COMPANY,Student loan,1
578,TD BANK US HOLDING COMPANY,Student loan,0
579,TD BANK US HOLDING COMPANY,Vehicle loan or lease,0
580,TD BANK US HOLDING COMPANY,Vehicle loan or lease,0
581,TD BANK US HOLDING COMPANY,Vehicle loan or lease,0
582,TD BANK US HOLDING COMPANY,Mortgage,0
583,TD BANK US HOLDING COMPANY,Mortgage,541
584,TD BANK US HOLDING COMPANY,Mortgage,228
585,TD BANK US HOLDING COMPANY,"Payday loan, title loan, or personal loan",0
586,TD BANK US HOLDING COMPANY,"Payday loan, title loan, or personal loan",0
587,TD BANK US HOLDING COMPANY,"Payday loan, title loan, or personal loan",0
588,TD BANK US HOLDING COMPANY,Bank account or service,0
589,TD BANK US HOLDING COMPANY,Bank account or service,2513
590,TD BANK US HOLDING COMPANY,Bank account or service,547
591,TD BANK US HOLDING COMPANY,Credit card,0
592,TD BANK US HOLDING COMPANY,Credit card,994
593,TD BANK US HOLDING COMPANY,Credit card,309
594,TD BANK US HOLDING COMPANY,Credit reporting,0
595,TD BANK US HOLDING COMPANY,Credit reporting,35
596,TD BANK US HOLDING COMPANY,Credit reporting,6
597,TD BANK US HOLDING COMPANY,Consumer Loan,0
598,TD BANK US HOLDING COMPANY,Consumer Loan,328
599,TD BANK US HOLDING COMPANY,Consumer Loan,105
600,TD BANK US HOLDING COMPANY,Prepaid card,0
601,TD BANK US HOLDING COMPANY,Prepaid card,12
602,TD BANK US HOLDING COMPANY,Prepaid card,1
603,TD BANK US HOLDING COMPANY,Money transfers,0
604,TD BANK US HOLDING COMPANY,Money transfers,27
605,TD BANK US HOLDING COMPANY,Money transfers,9
606,TD BANK US HOLDING COMPANY,Other financial service,0
607,TD BANK US HOLDING COMPANY,Other financial service,7
608,TD BANK US HOLDING COMPANY,Other financial service,4
609,TD BANK US HOLDING COMPANY,Payday loan,0
610,TD BANK US HOLDING COMPANY,Payday loan,0
611,TD BANK US HOLDING COMPANY,Payday loan,1
612,ENCORE CAPITAL GROUP INC.,Checking or savings account,0
613,ENCORE CAPITAL GROUP INC.,Checking or savings account,0
614,ENCORE CAPITAL GROUP INC.,Checking or savings account,0
615,ENCORE CAPITAL GROUP INC.,Credit card or prepaid card,0
616,ENCORE CAPITAL GROUP INC.,Credit card or prepaid card,0
617,ENCORE CAPITAL GROUP INC.,Credit card or prepaid card,0
618,ENCORE CAPITAL GROUP INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
619,ENCORE CAPITAL GROUP INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
620,ENCORE CAPITAL GROUP INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
621,ENCORE CAPITAL GROUP INC.,Debt collection,0
622,ENCORE CAPITAL GROUP INC.,Debt collection,6078
623,ENCORE CAPITAL GROUP INC.,Debt collection,1360
624,ENCORE CAPITAL GROUP INC.,"Money transfer, virtual currency, or money service",0
625,ENCORE CAPITAL GROUP INC.,"Money transfer, virtual currency, or money service",0
626,ENCORE CAPITAL GROUP INC.,"Money transfer, virtual currency, or money service",0
627,ENCORE CAPITAL GROUP INC.,Student loan,0
628,ENCORE CAPITAL GROUP INC.,Student loan,1
629,ENCORE CAPITAL GROUP INC.,Student loan,0
630,ENCORE CAPITAL GROUP INC.,Vehicle loan or lease,0
631,ENCORE CAPITAL GROUP INC.,Vehicle loan or lease,0
632,ENCORE CAPITAL GROUP INC.,Vehicle loan or lease,0
633,ENCORE CAPITAL GROUP INC.,Mortgage,0
634,ENCORE CAPITAL GROUP INC.,Mortgage,9
635,ENCORE CAPITAL GROUP INC.,Mortgage,2
636,ENCORE CAPITAL GROUP INC.,"Payday loan, title loan, or personal loan",0
637,ENCORE CAPITAL GROUP INC.,"Payday loan, title loan, or personal loan",0
638,ENCORE CAPITAL GROUP INC.,"Payday loan, title loan, or personal loan",0
639,ENCORE CAPITAL GROUP INC.,Bank account or service,0
640,ENCORE CAPITAL GROUP INC.,Bank account or service,14
641,ENCORE CAPITAL GROUP INC.,Bank account or service,4
642,ENCORE CAPITAL GROUP INC.,Credit card,0
643,ENCORE CAPITAL GROUP INC.,Credit card,149
644,ENCORE CAPITAL GROUP INC.,Credit card,29
645,ENCORE CAPITAL GROUP INC.,Credit reporting,0
646,ENCORE CAPITAL GROUP INC.,Credit reporting,90
647,ENCORE CAPITAL GROUP INC.,Credit reporting,17
648,ENCORE CAPITAL GROUP INC.,Consumer Loan,0
649,ENCORE CAPITAL GROUP INC.,Consumer Loan,62
650,ENCORE CAPITAL GROUP INC.,Consumer Loan,18
651,ENCORE CAPITAL GROUP INC.,Prepaid card,0
652,ENCORE CAPITAL GROUP INC.,Prepaid card,2
653,ENCORE CAPITAL GROUP INC.,Prepaid card,0
654,ENCORE CAPITAL GROUP INC.,Money transfers,0
655,ENCORE CAPITAL GROUP INC.,Money transfers,0
656,ENCORE CAPITAL GROUP INC.,Money transfers,0
657,ENCORE CAPITAL GROUP INC.,Other financial service,0
658,ENCORE CAPITAL GROUP INC.,Other financial service,2
659,ENCORE CAPITAL GROUP INC.,Other financial service,1
660,ENCORE CAPITAL GROUP INC.,Payday loan,0
661,ENCORE CAPITAL GROUP INC.,Payday loan,5
662,ENCORE CAPITAL GROUP INC.,Payday loan,0
663,DISCOVER BANK,Checking or savings account,0
664,DISCOVER BANK,Checking or savings account,0
665,DISCOVER BANK,Checking or savings account,0
666,DISCOVER BANK,Credit card or prepaid card,0
667,DISCOVER BANK,Credit card or prepaid card,0
668,DISCOVER BANK,Credit card or prepaid card,0
669,DISCOVER BANK,"Credit reporting, credit repair services, or other personal consumer reports",0
670,DISCOVER BANK,"Credit reporting, credit repair services, or other personal consumer reports",0
671,DISCOVER BANK,"Credit reporting, credit repair services, or other personal consumer reports",0
672,DISCOVER BANK,Debt collection,0
673,DISCOVER BANK,Debt collection,523
674,DISCOVER BANK,Debt collection,98
675,DISCOVER BANK,"Money transfer, virtual currency, or money service",0
676,DISCOVER BANK,"Money transfer, virtual currency, or money service",0
677,DISCOVER BANK,"Money transfer, virtual currency, or money service",0
678,DISCOVER BANK,Student loan,0
679,DISCOVER BANK,Student loan,652
680,DISCOVER BANK,Student loan,144
681,DISCOVER BANK,Vehicle loan or lease,0
682,DISCOVER BANK,Vehicle loan or lease,0
683,DISCOVER BANK,Vehicle loan or lease,0
684,DISCOVER BANK,Mortgage,0
685,DISCOVER BANK,Mortgage,52
686,DISCOVER BANK,Mortgage,15
687,DISCOVER BANK,"Payday loan, title loan, or personal loan",0
688,DISCOVER BANK,"Payday loan, title loan, or personal loan",0
689,DISCOVER BANK,"Payday loan, title loan, or personal loan",0
690,DISCOVER BANK,Bank account or service,0
691,DISCOVER BANK,Bank account or service,373
692,DISCOVER BANK,Bank account or service,114
693,DISCOVER BANK,Credit card,0
694,DISCOVER BANK,Credit card,3348
695,DISCOVER BANK,Credit card,916
696,DISCOVER BANK,Credit reporting,0
697,DISCOVER BANK,Credit reporting,58
698,DISCOVER BANK,Credit reporting,11
699,DISCOVER BANK,Consumer Loan,0
700,DISCOVER BANK,Consumer Loan,89
701,DISCOVER BANK,Consumer Loan,34
702,DISCOVER BANK,Prepaid card,0
703,DISCOVER BANK,Prepaid card,2
704,DISCOVER BANK,Prepaid card,0
705,DISCOVER BANK,Money transfers,0
706,DISCOVER BANK,Money transfers,8
707,DISCOVER BANK,Money transfers,2
708,DISCOVER BANK,Other financial service,0
709,DISCOVER BANK,Other financial service,1
710,DISCOVER BANK,Other financial service,1
711,DISCOVER BANK,Payday loan,0
712,DISCOVER BANK,Payday loan,0
713,DISCOVER BANK,Payday loan,0
714,PNC Bank N.A.,Checking or savings account,0
715,PNC Bank N.A.,Checking or savings account,0
716,PNC Bank N.A.,Checking or savings account,0
717,PNC Bank N.A.,Credit card or prepaid card,0
718,PNC Bank N.A.,Credit card or prepaid card,0
719,PNC Bank N.A.,Credit card or prepaid card,0
720,PNC Bank N.A.,"Credit reporting, credit repair services, or other personal consumer reports",0
721,PNC Bank N.A.,"Credit reporting, credit repair services, or other personal consumer reports",0
722,PNC Bank N.A.,"Credit reporting, credit repair services, or other personal consumer reports",0
723,PNC Bank N.A.,Debt collection,0
724,PNC Bank N.A.,Debt collection,140
725,PNC Bank N.A.,Debt collection,23
726,PNC Bank N.A.,"Money transfer, virtual currency, or money service",0
727,PNC Bank N.A.,"Money transfer, virtual currency, or money service",0
728,PNC Bank N.A.,"Money transfer, virtual currency, or money service",0
729,PNC Bank N.A.,Student loan,0
730,PNC Bank N.A.,Student loan,60
731,PNC Bank N.A.,Student loan,15
732,PNC Bank N.A.,Vehicle loan or lease,0
733,PNC Bank N.A.,Vehicle loan or lease,0
734,PNC Bank N.A.,Vehicle loan or lease,0
735,PNC Bank N.A.,Mortgage,0
736,PNC Bank N.A.,Mortgage,3188
737,PNC Bank N.A.,Mortgage,824
738,PNC Bank N.A.,"Payday loan, title loan, or personal loan",0
739,PNC Bank N.A.,"Payday loan, title loan, or personal loan",0
740,PNC Bank N.A.,"Payday loan, title loan, or personal loan",0
741,PNC Bank N.A.,Bank account or service,0
742,PNC Bank N.A.,Bank account or service,2997
743,PNC Bank N.A.,Bank account or service,493
744,PNC Bank N.A.,Credit card,0
745,PNC Bank N.A.,Credit card,409
746,PNC Bank N.A.,Credit card,85
747,PNC Bank N.A.,Credit reporting,0
748,PNC Bank N.A.,Credit reporting,27
749,PNC Bank N.A.,Credit reporting,2
750,PNC Bank N.A.,Consumer Loan,0
751,PNC Bank N.A.,Consumer Loan,274
752,PNC Bank N.A.,Consumer Loan,61
753,PNC Bank N.A.,Prepaid card,0
754,PNC Bank N.A.,Prepaid card,11
755,PNC Bank N.A.,Prepaid card,2
756,PNC Bank N.A.,Money transfers,0
757,PNC Bank N.A.,Money transfers,36
758,PNC Bank N.A.,Money transfers,3
759,PNC Bank N.A.,Other financial service,0
760,PNC Bank N.A.,Other financial service,12
761,PNC Bank N.A.,Other financial service,0
762,PNC Bank N.A.,Payday loan,0
763,PNC Bank N.A.,Payday loan,3
764,PNC Bank N.A.,Payday loan,1
765,PORTFOLIO RECOVERY ASSOCIATES INC,Checking or savings account,0
766,PORTFOLIO RECOVERY ASSOCIATES INC,Checking or savings account,0
767,PORTFOLIO RECOVERY ASSOCIATES INC,Checking or savings account,0
768,PORTFOLIO RECOVERY ASSOCIATES INC,Credit card or prepaid card,0
769,PORTFOLIO RECOVERY ASSOCIATES INC,Credit card or prepaid card,0
770,PORTFOLIO RECOVERY ASSOCIATES INC,Credit card or prepaid card,0
771,PORTFOLIO RECOVERY ASSOCIATES INC,"Credit reporting, credit repair services, or other personal consumer reports",0
772,PORTFOLIO RECOVERY ASSOCIATES INC,"Credit reporting, credit repair services, or other personal consumer reports",0
773,PORTFOLIO RECOVERY ASSOCIATES INC,"Credit reporting, credit repair services, or other personal consumer reports",0
774,PORTFOLIO RECOVERY ASSOCIATES INC,Debt collection,0
775,PORTFOLIO RECOVERY ASSOCIATES INC,Debt collection,3835
776,PORTFOLIO RECOVERY ASSOCIATES INC,Debt collection,1071
777,PORTFOLIO RECOVERY ASSOCIATES INC,"Money transfer, virtual currency, or money service",0
778,PORTFOLIO RECOVERY ASSOCIATES INC,"Money transfer, virtual currency, or money service",0
779,PORTFOLIO RECOVERY ASSOCIATES INC,"Money transfer, virtual currency, or money service",0
780,PORTFOLIO RECOVERY ASSOCIATES INC,Student loan,0
781,PORTFOLIO RECOVERY ASSOCIATES INC,Student loan,2
782,PORTFOLIO RECOVERY ASSOCIATES INC,Student loan,0
783,PORTFOLIO RECOVERY ASSOCIATES INC,Vehicle loan or lease,0
784,PORTFOLIO RECOVERY ASSOCIATES INC,Vehicle loan or lease,0
785,PORTFOLIO RECOVERY ASSOCIATES INC,Vehicle loan or lease,0
786,PORTFOLIO RECOVERY ASSOCIATES INC,Mortgage,0
787,PORTFOLIO RECOVERY ASSOCIATES INC,Mortgage,7
788,PORTFOLIO RECOVERY ASSOCIATES INC,Mortgage,0
789,PORTFOLIO RECOVERY ASSOCIATES INC,"Payday loan, title loan, or personal loan",0
790,PORTFOLIO RECOVERY ASSOCIATES INC,"Payday loan, title loan, or personal loan",0
791,PORTFOLIO RECOVERY ASSOCIATES INC,"Payday loan, title loan, or personal loan",0
792,PORTFOLIO RECOVERY ASSOCIATES INC,Bank account or service,0
793,PORTFOLIO RECOVERY ASSOCIATES INC,Bank account or service,9
794,PORTFOLIO RECOVERY ASSOCIATES INC,Bank account or service,0
795,PORTFOLIO RECOVERY ASSOCIATES INC,Credit card,0
796,PORTFOLIO RECOVERY ASSOCIATES INC,Credit card,75
797,PORTFOLIO RECOVERY ASSOCIATES INC,Credit card,28
798,PORTFOLIO RECOVERY ASSOCIATES INC,Credit reporting,0
799,PORTFOLIO RECOVERY ASSOCIATES INC,Credit reporting,63
800,PORTFOLIO RECOVERY ASSOCIATES INC,Credit reporting,17
801,PORTFOLIO RECOVERY ASSOCIATES INC,Consumer Loan,0
802,PORTFOLIO RECOVERY ASSOCIATES INC,Consumer Loan,37
803,PORTFOLIO RECOVERY ASSOCIATES INC,Consumer Loan,10
804,PORTFOLIO RECOVERY ASSOCIATES INC,Prepaid card,0
805,PORTFOLIO RECOVERY ASSOCIATES INC,Prepaid card,1
806,PORTFOLIO RECOVERY ASSOCIATES INC,Prepaid card,0
807,PORTFOLIO RECOVERY ASSOCIATES INC,Money transfers,0
808,PORTFOLIO RECOVERY ASSOCIATES INC,Money transfers,0
809,PORTFOLIO RECOVERY ASSOCIATES INC,Money transfers,0
810,PORTFOLIO RECOVERY ASSOCIATES INC,Other financial service,0
811,PORTFOLIO RECOVERY ASSOCIATES INC,Other financial service,0
812,PORTFOLIO RECOVERY ASSOCIATES INC,Other financial service,0
813,PORTFOLIO RECOVERY ASSOCIATES INC,Payday loan,0
814,PORTFOLIO RECOVERY ASSOCIATES INC,Payday loan,3
815,PORTFOLIO RECOVERY ASSOCIATES INC,Payday loan,1
816,AMERICAN EXPRESS COMPANY,Checking or savings account,0
817,AMERICAN EXPRESS COMPANY,Checking or savings account,0
818,AMERICAN EXPRESS COMPANY,Checking or savings account,0
819,AMERICAN EXPRESS COMPANY,Credit card or prepaid card,0
820,AMERICAN EXPRESS COMPANY,Credit card or prepaid card,0
821,AMERICAN EXPRESS COMPANY,Credit card or prepaid card,0
822,AMERICAN EXPRESS COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
823,AMERICAN EXPRESS COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
824,AMERICAN EXPRESS COMPANY,"Credit reporting, credit repair services, or other personal consumer reports",0
825,AMERICAN EXPRESS COMPANY,Debt collection,0
826,AMERICAN EXPRESS COMPANY,Debt collection,352
827,AMERICAN EXPRESS COMPANY,Debt collection,82
828,AMERICAN EXPRESS COMPANY,"Money transfer, virtual currency, or money service",0
829,AMERICAN EXPRESS COMPANY,"Money transfer, virtual currency, or money service",0
830,AMERICAN EXPRESS COMPANY,"Money transfer, virtual currency, or money service",0
831,AMERICAN EXPRESS COMPANY,Student loan,0
832,AMERICAN EXPRESS COMPANY,Student loan,1
833,AMERICAN EXPRESS COMPANY,Student loan,0
834,AMERICAN EXPRESS COMPANY,Vehicle loan or lease,0
835,AMERICAN EXPRESS COMPANY,Vehicle loan or lease,0
836,AMERICAN EXPRESS COMPANY,Vehicle loan or lease,0
837,AMERICAN EXPRESS COMPANY,Mortgage,0
838,AMERICAN EXPRESS COMPANY,Mortgage,3
839,AMERICAN EXPRESS COMPANY,Mortgage,3
840,AMERICAN EXPRESS COMPANY,"Payday loan, title loan, or personal loan",0
841,AMERICAN EXPRESS COMPANY,"Payday loan, title loan, or personal loan",0
842,AMERICAN EXPRESS COMPANY,"Payday loan, title loan, or personal loan",0
843,AMERICAN EXPRESS COMPANY,Bank account or service,0
844,AMERICAN EXPRESS COMPANY,Bank account or service,347
845,AMERICAN EXPRESS COMPANY,Bank account or service,100
846,AMERICAN EXPRESS COMPANY,Credit card,0
847,AMERICAN EXPRESS COMPANY,Credit card,4777
848,AMERICAN EXPRESS COMPANY,Credit card,1892
849,AMERICAN EXPRESS COMPANY,Credit reporting,0
850,AMERICAN EXPRESS COMPANY,Credit reporting,45
851,AMERICAN EXPRESS COMPANY,Credit reporting,9
852,AMERICAN EXPRESS COMPANY,Consumer Loan,0
853,AMERICAN EXPRESS COMPANY,Consumer Loan,14
854,AMERICAN EXPRESS COMPANY,Consumer Loan,3
855,AMERICAN EXPRESS COMPANY,Prepaid card,0
856,AMERICAN EXPRESS COMPANY,Prepaid card,484
857,AMERICAN EXPRESS COMPANY,Prepaid card,154
858,AMERICAN EXPRESS COMPANY,Money transfers,0
859,AMERICAN EXPRESS COMPANY,Money transfers,10
860,AMERICAN EXPRESS COMPANY,Money transfers,1
861,AMERICAN EXPRESS COMPANY,Other financial service,0
862,AMERICAN EXPRESS COMPANY,Other financial service,12
863,AMERICAN EXPRESS COMPANY,Other financial service,9
864,AMERICAN EXPRESS COMPANY,Payday loan,0
865,AMERICAN EXPRESS COMPANY,Payday loan,0
866,AMERICAN EXPRESS COMPANY,Payday loan,0
867,NATIONSTAR MORTGAGE,Checking or savings account,0
868,NATIONSTAR MORTGAGE,Checking or savings account,0
869,NATIONSTAR MORTGAGE,Checking or savings account,0
870,NATIONSTAR MORTGAGE,Credit card or prepaid card,0
871,NATIONSTAR MORTGAGE,Credit card or prepaid card,0
872,NATIONSTAR MORTGAGE,Credit card or prepaid card,0
873,NATIONSTAR MORTGAGE,"Credit reporting, credit repair services, or other personal consumer reports",0
874,NATIONSTAR MORTGAGE,"Credit reporting, credit repair services, or other personal consumer reports",0
875,NATIONSTAR MORTGAGE,"Credit reporting, credit repair services, or other personal consumer reports",0
876,NATIONSTAR MORTGAGE,Debt collection,0
877,NATIONSTAR MORTGAGE,Debt collection,249
878,NATIONSTAR MORTGAGE,Debt collection,93
879,NATIONSTAR MORTGAGE,"Money transfer, virtual currency, or money service",0
880,NATIONSTAR MORTGAGE,"Money transfer, virtual currency, or money service",0
881,NATIONSTAR MORTGAGE,"Money transfer, virtual currency, or money service",0
882,NATIONSTAR MORTGAGE,Student loan,0
883,NATIONSTAR MORTGAGE,Student loan,0
884,NATIONSTAR MORTGAGE,Student loan,0
885,NATIONSTAR MORTGAGE,Vehicle loan or lease,0
886,NATIONSTAR MORTGAGE,Vehicle loan or lease,0
887,NATIONSTAR MORTGAGE,Vehicle loan or lease,0
888,NATIONSTAR MORTGAGE,Mortgage,0
889,NATIONSTAR MORTGAGE,Mortgage,12161
890,NATIONSTAR MORTGAGE,Mortgage,3659
891,NATIONSTAR MORTGAGE,"Payday loan, title loan, or personal loan",0
892,NATIONSTAR MORTGAGE,"Payday loan, title loan, or personal loan",0
893,NATIONSTAR MORTGAGE,"Payday loan, title loan, or personal loan",0
894,NATIONSTAR MORTGAGE,Bank account or service,0
895,NATIONSTAR MORTGAGE,Bank account or service,23
896,NATIONSTAR MORTGAGE,Bank account or service,6
897,NATIONSTAR MORTGAGE,Credit card,0
898,NATIONSTAR MORTGAGE,Credit card,0
899,NATIONSTAR MORTGAGE,Credit card,0
900,NATIONSTAR MORTGAGE,Credit reporting,0
901,NATIONSTAR MORTGAGE,Credit reporting,12
902,NATIONSTAR MORTGAGE,Credit reporting,4
903,NATIONSTAR MORTGAGE,Consumer Loan,0
904,NATIONSTAR MORTGAGE,Consumer Loan,12
905,NATIONSTAR MORTGAGE,Consumer Loan,1
906,NATIONSTAR MORTGAGE,Prepaid card,0
907,NATIONSTAR MORTGAGE,Prepaid card,0
908,NATIONSTAR MORTGAGE,Prepaid card,0
909,NATIONSTAR MORTGAGE,Money transfers,0
910,NATIONSTAR MORTGAGE,Money transfers,1
911,NATIONSTAR MORTGAGE,Money transfers,0
912,NATIONSTAR MORTGAGE,Other financial service,0
913,NATIONSTAR MORTGAGE,Other financial service,0
914,NATIONSTAR MORTGAGE,Other financial service,1
915,NATIONSTAR MORTGAGE,Payday loan,0
916,NATIONSTAR MORTGAGE,Payday loan,0
917,NATIONSTAR MORTGAGE,Payday loan,0
918,U.S. BANCORP,Checking or savings account,0
919,U.S. BANCORP,Checking or savings account,0
920,U.S. BANCORP,Checking or savings account,0
921,U.S. BANCORP,Credit card or prepaid card,0
922,U.S. BANCORP,Credit card or prepaid card,0
923,U.S. BANCORP,Credit card or prepaid card,0
924,U.S. BANCORP,"Credit reporting, credit repair services, or other personal consumer reports",0
925,U.S. BANCORP,"Credit reporting, credit repair services, or other personal consumer reports",0
926,U.S. BANCORP,"Credit reporting, credit repair services, or other personal consumer reports",0
927,U.S. BANCORP,Debt collection,0
928,U.S. BANCORP,Debt collection,403
929,U.S. BANCORP,Debt collection,81
930,U.S. BANCORP,"Money transfer, virtual currency, or money service",0
931,U.S. BANCORP,"Money transfer, virtual currency, or money service",0
932,U.S. BANCORP,"Money transfer, virtual currency, or money service",0
933,U.S. BANCORP,Student loan,0
934,U.S. BANCORP,Student loan,60
935,U.S. BANCORP,Student loan,17
936,U.S. BANCORP,Vehicle loan or lease,0
937,U.S. BANCORP,Vehicle loan or lease,0
938,U.S. BANCORP,Vehicle loan or lease,0
939,U.S. BANCORP,Mortgage,0
940,U.S. BANCORP,Mortgage,3533
941,U.S. BANCORP,Mortgage,1053
942,U.S. BANCORP,"Payday loan, title loan, or personal loan",0
943,U.S. BANCORP,"Payday loan, title loan, or personal loan",0
944,U.S. BANCORP,"Payday loan, title loan, or personal loan",0
945,U.S. BANCORP,Bank account or service,0
946,U.S. BANCORP,Bank account or service,2954
947,U.S. BANCORP,Bank account or service,772
948,U.S. BANCORP,Credit card,0
949,U.S. BANCORP,Credit card,1917
950,U.S. BANCORP,Credit card,531
951,U.S. BANCORP,Credit reporting,0
952,U.S. BANCORP,Credit reporting,51
953,U.S. BANCORP,Credit reporting,11
954,U.S. BANCORP,Consumer Loan,0
955,U.S. BANCORP,Consumer Loan,452
956,U.S. BANCORP,Consumer Loan,122
957,U.S. BANCORP,Prepaid card,0
958,U.S. BANCORP,Prepaid card,272
959,U.S. BANCORP,Prepaid card,50
960,U.S. BANCORP,Money transfers,0
961,U.S. BANCORP,Money transfers,24
962,U.S. BANCORP,Money transfers,10
963,U.S. BANCORP,Other financial service,0
964,U.S. BANCORP,Other financial service,13
965,U.S. BANCORP,Other financial service,3
966,U.S. BANCORP,Payday loan,0
967,U.S. BANCORP,Payday loan,16
968,U.S. BANCORP,Payday loan,2
969,Ocwen Financial Corporation,Checking or savings account,0
970,Ocwen Financial Corporation,Checking or savings account,0
971,Ocwen Financial Corporation,Checking or savings account,0
972,Ocwen Financial Corporation,Credit card or prepaid card,0
973,Ocwen Financial Corporation,Credit card or prepaid card,0
974,Ocwen Financial Corporation,Credit card or prepaid card,0
